playlist_id,channel_id,title,creation_date,total_videos
PLf0swTFhTI8rG963A9hsXLrzIXbt_jwgV,UCakdSIPsJqiOLqylgoYmwQg,Hadoop Distributed File System - HDFS,2016-06-03T02:15:10Z,19
PLf0swTFhTI8pH1wHiMMTLQCYFSIhrBAqZ,UCakdSIPsJqiOLqylgoYmwQg,Apache Oozie,2016-06-02T10:57:23Z,7
PLf0swTFhTI8qZPHwjy4Hrh_NUlhLku5cx,UCakdSIPsJqiOLqylgoYmwQg,Apache Sqoop,2016-06-02T10:27:07Z,14
PLf0swTFhTI8rq6SBtTtlTpOB2bHFoIlOZ,UCakdSIPsJqiOLqylgoYmwQg,Certifications - Hadoop - Cloudera Certified Professional Data Engineer,2016-06-02T05:06:31Z,39
PLf0swTFhTI8qbpdBmeiyYKP3wEBrjVpMr,UCakdSIPsJqiOLqylgoYmwQg,"Data To Analytics Using Hadoop, Spark and Tableau",2016-05-18T02:48:37Z,10
PLf0swTFhTI8pJn1pcRo1idi4XX-a62Oo9,UCakdSIPsJqiOLqylgoYmwQg,Administration - Hadoop - Cloudera Hadoop on AWS,2016-03-22T11:12:33Z,64
PLf0swTFhTI8o5IZuk-m72ow0TBnyhqCAF,UCakdSIPsJqiOLqylgoYmwQg,Certifications - Hadoop - Cloudera Certified Administrator of Apache Hadoop (CCAH),2016-03-22T11:09:36Z,52
PLf0swTFhTI8q9Uc7g2gs2t_ToFGzi7GEw,UCakdSIPsJqiOLqylgoYmwQg,Administration - Hadoop - Cloudera Hadoop on VMs,2016-03-20T02:14:32Z,78
PLf0swTFhTI8rPlPxDnDrYWE8bg2kKs3Q-,UCakdSIPsJqiOLqylgoYmwQg,Certifications - Hadoop - Hortonworks Data Platform Certified Administrator (HDPCA),2016-03-20T02:12:06Z,67
PLf0swTFhTI8o6PhuwMO6rx4-m3CnZ7uBp,UCakdSIPsJqiOLqylgoYmwQg,Apache Hive,2016-03-14T04:01:00Z,21
PLf0swTFhTI8pQcKpwJHs4irN-0YOPwhvm,UCakdSIPsJqiOLqylgoYmwQg,Apache Spark - Streaming,2016-03-13T11:09:54Z,9
PLf0swTFhTI8pqjoiGAccWtzloz4V9LsHi,UCakdSIPsJqiOLqylgoYmwQg,Certifications - Redhat Certified System Administrator,2016-03-10T23:36:50Z,14
PLf0swTFhTI8rD2YwBTcXy7aLTtXXomevI,UCakdSIPsJqiOLqylgoYmwQg,Apache Pig,2016-02-24T08:09:32Z,22
PLf0swTFhTI8r7kR-yCpgLbUVNL9Dl-z_C,UCakdSIPsJqiOLqylgoYmwQg,Apple Mac for IT Professionals,2016-02-15T12:54:07Z,19
PLf0swTFhTI8qGExF3HH7frOiYPV7h1lD4,UCakdSIPsJqiOLqylgoYmwQg,Getting Started - Cloud Foundry,2016-02-11T08:47:31Z,8
PLf0swTFhTI8pTZ2EYpjrJCPlRQvBJ7Cwa,UCakdSIPsJqiOLqylgoYmwQg,Hadoop Certifications - HDP Certified Developer - no Java,2016-02-11T01:07:14Z,79
PLf0swTFhTI8qMPlj6NXxP60BWVBrasEiO,UCakdSIPsJqiOLqylgoYmwQg,Learning Resources - Cloud,2016-01-29T05:23:49Z,3
PLf0swTFhTI8qIRHNfe_RXZ_8_0Re51sku,UCakdSIPsJqiOLqylgoYmwQg,Hadoop Certifications - HDP Certified Developer - Java (HDPCD:Java),2016-01-28T03:59:45Z,41
PLf0swTFhTI8pYx_X_fYpWkCfHozmMsyij,UCakdSIPsJqiOLqylgoYmwQg,Apache Spark - Scala,2016-01-18T07:43:39Z,53
PLf0swTFhTI8o2V96xr0ayFWKfFJ2PvxHM,UCakdSIPsJqiOLqylgoYmwQg,Apache Spark - Python,2016-01-18T07:41:38Z,26
PLf0swTFhTI8pl4zeT4VoSUzfj8jdF9MaS,UCakdSIPsJqiOLqylgoYmwQg,Linux & Unix Tips,2015-12-27T16:38:14Z,4
PLf0swTFhTI8qxbn6ufXIQeUxhK73CC_df,UCakdSIPsJqiOLqylgoYmwQg,Spark Administration - Standalone on EC2,2015-12-14T16:38:27Z,8
PLf0swTFhTI8rJvGpOp-LujOcpk-Rlz-yE,UCakdSIPsJqiOLqylgoYmwQg,Hadoop Certifications - Cloudera Certified Associate Spark and Hadoop Developer,2015-12-14T02:59:18Z,94
PLf0swTFhTI8px9BvYqgCBe4Y8SLff-bWV,UCakdSIPsJqiOLqylgoYmwQg,Crash course of Scala for Spark users,2015-11-28T19:27:08Z,3
PLf0swTFhTI8qCRk4oaygBuynJP9DOPQsL,UCakdSIPsJqiOLqylgoYmwQg,Performance Tuning - Oracle Database,2015-11-14T02:53:12Z,18
PLf0swTFhTI8pznv1raUaDJGsj_jYUh6qv,UCakdSIPsJqiOLqylgoYmwQg,Amazon Web Services - Hadoop using Elastic Map Reduce,2015-11-12T04:10:54Z,8
PLf0swTFhTI8ogPRqcabZyQsybEqFP6lW-,UCakdSIPsJqiOLqylgoYmwQg,Oracle Cloud,2015-11-11T15:22:39Z,5
PLf0swTFhTI8r8xkL1fxVy8POlg-P251WM,UCakdSIPsJqiOLqylgoYmwQg,Getting Started - NoSQL - Cassandra for Java Developers,2015-11-07T05:56:24Z,2
PLf0swTFhTI8om6McM1z5TZERReNEIKB9O,UCakdSIPsJqiOLqylgoYmwQg,Trailers,2015-11-01T02:49:01Z,10
PLf0swTFhTI8r9bpxMZI1r3wWad763tLSA,UCakdSIPsJqiOLqylgoYmwQg,Getting Started - R and R Studio,2015-10-29T13:23:38Z,4
PLf0swTFhTI8qZ2GkrOQQ5CA3b_RX7p8ch,UCakdSIPsJqiOLqylgoYmwQg,Effective Job Marketing,2015-10-22T12:45:08Z,11
PLf0swTFhTI8ruUU0-3aAu-Ik7aBce8Xma,UCakdSIPsJqiOLqylgoYmwQg,Publishing Content to itversity,2015-10-19T05:28:02Z,9
PLf0swTFhTI8qFaaST9z73rGptO04_blTQ,UCakdSIPsJqiOLqylgoYmwQg,Getting Started - NoSQL - DynamoDB for Java Developers,2015-10-12T13:39:25Z,8
PLf0swTFhTI8r6wUT9dcSQ-sLeaIMbbLm_,UCakdSIPsJqiOLqylgoYmwQg,Getting Started - NoSQL - HBase for Java Developers,2015-10-04T16:15:53Z,9
PLf0swTFhTI8rjBS9zJGReO1IWLf7Lpi7g,UCakdSIPsJqiOLqylgoYmwQg,Getting Started - Apache Spark,2015-09-23T05:23:46Z,12
PLf0swTFhTI8pFYbcZA4bNWCjetRKVubPH,UCakdSIPsJqiOLqylgoYmwQg,Plain Vanilla Hadoop - Single Node - Setup and Development,2015-09-19T07:21:42Z,30
PLf0swTFhTI8p7ZYBB5DmRHK3L6aq8Mvcv,UCakdSIPsJqiOLqylgoYmwQg,Hadoop - Map Reduce application development using Java,2015-09-07T03:25:15Z,61
PLf0swTFhTI8pUf90nS2K4Tw4SZAFGw9m8,UCakdSIPsJqiOLqylgoYmwQg,Hadoop Administration - Day to Day operations,2015-09-01T05:15:13Z,11
PLf0swTFhTI8pjVUq_HLs4t1XvMxQf2yHO,UCakdSIPsJqiOLqylgoYmwQg,Infolob Hadoop Training 2015 08,2015-08-22T03:07:15Z,2
PLf0swTFhTI8riluKs2E2SG-vvulPQXNTt,UCakdSIPsJqiOLqylgoYmwQg,VMWare - Create Virtual Machines on Mac or PC,2015-08-20T04:23:32Z,13
PLf0swTFhTI8pZ1QXeUS4Tb9Sc6crYQDkP,UCakdSIPsJqiOLqylgoYmwQg,Linux Administration - Redhat,2015-08-19T06:10:10Z,5
PLf0swTFhTI8qKo5rHQ5XmcAWjkMZnfo6I,UCakdSIPsJqiOLqylgoYmwQg,Hadoop Administration - Hortonworks - HDP 2.3.0 - AWS,2015-08-17T15:09:12Z,70
PLf0swTFhTI8rvUye27NdkTte3ldym2Nlu,UCakdSIPsJqiOLqylgoYmwQg,Amazon Web Services,2015-08-16T13:48:46Z,21
PLf0swTFhTI8rG6Q4dr_FruqDdzu9M7AQ2,UCakdSIPsJqiOLqylgoYmwQg,Hadoop Administration - Hortonworks - HDP 2.3.0 - VM,2015-08-14T02:57:23Z,79
PLf0swTFhTI8rEyKHZyouchVRqxVylnszp,UCakdSIPsJqiOLqylgoYmwQg,Virtualization using Oracle VM Technology,2015-03-30T14:38:44Z,4
PLf0swTFhTI8ohyodrzJrBiy5U8tRd39wQ,UCakdSIPsJqiOLqylgoYmwQg,Microsoft Windows for IT Professionals,2015-03-29T17:43:56Z,20
PLf0swTFhTI8q5X0ZBeUaK1yl_TP-tJInC,UCakdSIPsJqiOLqylgoYmwQg,Hadoop - Build Enterprise Data Warehouse,2015-01-27T20:14:34Z,27
PLf0swTFhTI8qXRp5dmGKjRth-VqNLdNiN,UCakdSIPsJqiOLqylgoYmwQg,Previews,2015-01-27T03:21:54Z,10
PLf0swTFhTI8pOZ4VBSGerKUmF9USWL6vd,UCakdSIPsJqiOLqylgoYmwQg,Administration - Hadoop using Cloudera Distribution,2015-01-06T22:36:31Z,25
PLf0swTFhTI8o6LURHy7u3YIBC3FnuZIdP,UCakdSIPsJqiOLqylgoYmwQg,Introduction - Big Data Introduction,2014-12-30T11:54:20Z,18
PLf0swTFhTI8qBGRdIwWeP5lh5UY2AfIoG,UCakdSIPsJqiOLqylgoYmwQg,Performance Tuning - Hadoop Map Reduce,2014-11-21T00:37:58Z,8
PLf0swTFhTI8qjmMxtnNkqRj_u607Pg6U3,UCakdSIPsJqiOLqylgoYmwQg,General - Useful for all who uses internet.,2014-11-13T19:32:24Z,2
PLf0swTFhTI8rnNRnVz6n-f1d3ZCDtgqRq,UCakdSIPsJqiOLqylgoYmwQg,Getting Started - Hadoop Map Reduce Programming using Java (fine tuned for Java Professionals),2014-11-08T13:14:48Z,10
PLf0swTFhTI8rWAzLVxotgyyigpx0mu-9P,UCakdSIPsJqiOLqylgoYmwQg,Getting Started - Data Analytics using Cloudera Distribution of Hadoop eco system,2014-11-06T03:38:05Z,11
PLf0swTFhTI8oE8PS7098Zl3iIIRyFiwaU,UCakdSIPsJqiOLqylgoYmwQg,Getting Started - Cloudera Hadoop on Amazon Web Services,2014-10-31T20:55:20Z,2
